DILIrank_ID, logP, logS, PhysiologicalCharge, HydrogenAcceptor, HydrogenDonor, PolarSurfaceArea(A2), RotatableBondCount, Polarizability(A3), NumberofRings, Refractivity(m3.mol-1),Bioavailability, Rule of Five, Ghose Filter, Veber's Rule, MDDR-like Rule, Water Solubility(mg/mL), pKa(StrongestAcidic), pKa(StrongestBasic)
amineptine,1.99,-6,0,3,2,49.33,8,39.7,3,101.21,1,1,1,0,1,0.000305,4.41,9.17
chlormezanone,0.84,-2.2,0,3,0,54.45,1,25.89,2,64.88,1,1,1,0,0,1.61,19.07,-2.5
droxicam,1.75,-4,0,5,0,96.88,1,33.9,4,88.19,1,1,1,0,0,0.0319,0.92,0.92
nimesulide,2.56,-4.2,-1,4,1,101.22,4,28.87,2,76.31,1,1,1,0,0,0.0182,6.86,-8.9
troglitazone,4.16,-5.6,-1,5,2,84.86,5,47.08,4,120.99,1,0,1,0,0,0.00121,6.61,-4.6
trovafloxacin,0.86,-3.8,0,7,2,99.76,3,38.12,5,101.04,1,1,1,0,0,0.0704,5.41,9.44
alaproclate,2.82,-3.8,1,2,1,52.32,5,26.99,1,68.5,1,1,1,0,0,0.0377,7.34,7.34
alclofenac,3.01,-2.9,-1,3,1,46.53,5,22.28,1,57.8,1,1,1,0,0,0.288,3.71,-4.9
bendazac,2.89,-3.4,-1,4,1,64.35,5,28.97,3,88.76,1,1,1,0,0,0.103,3.66,0.35
benoxaprofen,4.22,-4,-1,3,1,63.33,3,31.34,3,88.51,1,1,1,0,0,0.0317,4.66,0.091
benzbromarone,5.52,-4.5,-1,2,1,50.44,3,35.65,3,92.37,1,0,1,0,0,0.0131,5.11,-3.8
benziodarone,5.8,-4.6,-1,2,1,50.44,3,39.84,3,103.85,0,0,0,0,0,0.0139,5.61,-3
bromfenac,3,-4.4,-1,4,2,80.39,4,29.93,2,80.26,1,1,1,0,0,0.0126,3.81,1.59
cinchophen,3.41,-3.8,-1,3,1,50.19,2,26.59,3,72,1,1,1,0,0,0.0355,3.57,1.26
cyclofenil,5.76,-5.7,0,2,0,52.6,6,41.08,3,113.52,1,1,1,0,1,0.000792,-6.8,-6.8
fipexide,2.95,-3.4,0,5,0,51.24,5,40.49,4,101.46,1,1,1,0,0,0.167,16.56,6.09
iproniazid,0.02,-2.4,0,3,2,54.02,3,19.19,1,60.96,1,1,1,0,0,0.674,13.66,3.82
lumiracoxib,4.56,-4.7,-1,3,2,49.33,4,28.53,2,75.91,1,1,1,0,0,0.00549,4.11,-1.9
mebanazine,1.24,-1.1,0,2,2,38.05,2,15.65,1,53.93,1,1,0,1,0,10.6,5.33,5.33
moxisylyte,3.22,-2.8,1,3,0,38.77,7,32.39,1,80.9,1,1,1,1,0,0.406,8.79,8.79
nialamide,0.65,-3.5,0,4,3,83.12,7,32.07,2,93.91,1,1,1,0,0,0.0873,13.65,3.41
niperotidine,1.43,-4,1,7,2,102.04,12,46.92,3,124.53,1,1,1,0,1,0.0439,7.8,7.8
nomifensine,2.94,-2.9,1,2,1,29.26,1,27.56,3,77.18,1,1,1,1,0,0.318,8.88,8.88
oxyphenisatin,3.78,-4.4,0,3,3,69.56,2,33.07,4,93.69,1,1,1,0,0,0.0125,9.18,-6
pemoline,0.52,-2.3,0,4,1,64.68,1,17.04,2,45.7,1,1,1,0,0,0.979,14.95,0.99
perhexiline,5.87,-7,1,1,1,12.03,4,36.22,3,87.23,1,0,1,1,0,2.72E-05,10.58,10.58
phenoxypropazine,1.37,-1.4,0,3,2,47.28,4,18.67,1,59.87,1,1,1,0,0,6.03,5.45,5.45
pirprofen,3.81,-2.3,-1,3,1,40.54,3,25.98,2,69.52,1,1,1,0,0,1.21,4.25,-1.2
sulfathiazole,0.88,-2.4,-1,4,2,85.08,2,23.96,2,62.27,1,1,1,0,0,0.921,6.93,2.04
tilbroquinol,3.11,-2.9,0,2,1,33.12,0,20.4,2,54.62,1,1,1,1,0,0.299,7.84,4.46
tolrestat,3.25,-4.7,-1,3,1,49.77,5,32.08,2,87.89,1,1,1,0,0,0.0076,3.95,-3
ximelagatran,1.35,-3.8,0,7,4,146.35,11,52.15,3,126.57,1,1,1,0,1,0.0845,9.64,5.48
zimelidine,3.39,-4.1,1,2,0,16.13,4,30.94,2,93.94,1,1,1,1,0,0.0239,8.62,8.62
fialuridine,0.07,-1.2,0,5,3,99.1,2,26.4,2,64.22,1,1,0,0,0,23.1,8.5,-3
tasosartan,3.07,-4.1,0,6,1,100.55,4,44.34,5,130.61,1,1,0,0,0,0.0325,7.4,2.79
acitretin,5.2,-5.8,-1,3,1,46.53,6,38.54,1,104.17,1,0,1,0,0,0.000478,5.01,-4.8
amiodarone,7.24,-5.1,1,3,0,42.68,11,56.78,3,145.05,0,0,0,0,1,0.00476,8.47,8.47
bosentan,4.18,-4.8,-1,9,2,145.65,10,57.89,4,166.66,1,0,0,0,1,0.00904,5.8,-0.43
cytarabine,-2.2,-0.74,0,7,4,128.61,2,22.21,2,54.54,1,1,0,0,0,43.8,12.55,-0.55
danazol,3.62,-4.3,0,2,1,46.26,0,38.56,5,98.54,1,1,1,0,0,0.0176,17.59,0.25
dantrolene,1.65,-3.6,0,5,1,118.05,4,30.02,3,77.87,1,1,1,0,0,0.0805,8.23,-1.3
deferasirox,4.01,-4,-1,6,3,108.47,4,38.52,4,125.32,1,1,1,0,0,0.0343,4.55,0.19
felbamate,0.56,-2.5,0,2,2,104.64,7,23.52,1,59.59,1,1,1,0,0,0.742,14.98,14.98
flutamide,2.55,-4.7,0,3,1,74.92,4,23.2,1,63.42,1,1,1,0,0,0.00566,13.17,-3.7
isoniazid,-0.71,-0.59,0,3,2,68.01,1,13.21,1,37.46,1,1,0,0,0,34.9,13.61,3.35
ketoconazole,4.3,-4.8,0,6,0,69.06,7,54.83,5,138.07,1,0,0,0,1,0.00931,6.75,6.75
lapatinib,5.18,-4.4,1,7,2,106.35,11,61.19,5,152.42,0,0,0,0,1,0.0223,15.99,7.2
leflunomide,2.52,-3.5,0,2,1,55.13,3,23.11,2,64.16,1,1,1,0,0,0.0844,10.41,-0.45
methotrexate,-0.91,-3.4,-2,12,5,210.54,9,44.54,3,119.21,0,0,1,0,1,0.171,3.41,2.81
mexiletine,2.17,-2.5,1,2,1,35.25,3,21.17,1,54.97,1,1,1,1,0,0.538,9.52,9.52
nefazodone,3.71,-3.8,1,5,0,51.62,10,51.85,4,132.38,1,1,0,0,1,0.0698,7.09,7.09
nevirapine,1.75,-3.4,0,4,1,58.12,1,27.8,4,77.48,1,1,1,0,0,0.105,10.37,5.06
oxandrolone,3.36,-4.3,0,2,1,46.53,0,35.29,4,84.75,1,1,1,0,0,0.014,-0.53,-0.53
oxymetholone,3.17,-4,0,3,2,57.53,0,38.84,4,94.6,1,1,1,0,0,0.0349,8.87,-0.53
pazopanib,3.59,-4,0,7,2,119.03,5,45.41,4,132.18,1,1,0,0,0,0.0433,10.41,5.07
pentostatin,-2,-1.4,1,7,4,112.13,2,26.34,3,64.98,1,1,0,0,0,10.7,13.06,8.33
propylthiouracil,1.53,-2.6,0,1,2,41.13,2,17.79,1,48.9,1,1,1,0,0,0.466,8.09,-2.7
stavudine,-0.73,-0.74,0,4,2,78.87,2,21.33,2,55.32,1,1,1,0,0,40.5,9.95,-3
sunitinib,3.24,-4.1,1,3,3,77.23,7,44.32,3,116.27,1,1,1,0,1,0.0308,11.46,9.04
tolcapone,2.63,-3.7,-1,5,2,103.35,3,26.44,2,72.96,1,1,1,0,0,0.0569,5.17,-6.4
valproic acid,2.54,-1.8,-1,2,1,37.3,5,17,0,40.25,1,1,0,1,0,2.36,5.14,5.14
zidovudine,-0.1,-1.2,0,6,2,108.3,3,24.93,2,61.7,1,1,1,0,0,16.3,9.96,-3
maraviroc,4.3,-4.7,1,4,1,63.05,8,56.02,5,142.88,1,0,0,0,1,0.0106,13.98,9.65
tipranavir,6.29,-6.5,-1,5,2,105.59,11,60.87,4,154.57,0,0,0,0,1,0.000205,5.92,-3.3
abacavir,0.61,-2.4,0,6,3,101.88,4,30.43,4,82.62,1,1,1,0,0,1.21,15.41,5.77
acarbose,-2.7,-0.78,1,19,14,329.01,13,62.11,3,139.02,0,0,0,0,1,108,11.83,7.03
acetaminophen,0.51,-1.6,0,2,2,49.33,1,15.52,1,42.9,1,1,0,0,0,4.15,9.46,-4.4
acetazolamide,-0.39,-1.9,-1,5,2,115.04,2,19.16,1,47.36,1,1,0,0,0,2.79,6.93,-3.3
albendazole,3.22,-4.1,0,3,2,67.01,5,29.3,2,73.01,1,1,1,0,0,0.0228,9.51,4.27
allopurinol,-0.41,-0.79,0,4,2,74.69,0,11.7,2,34.98,1,1,0,0,0,22,8.47,1.25
atomoxetine,3.95,-4.8,1,2,1,21.26,6,29.79,2,79.44,1,1,1,1,0,0.0039,9.8,9.8
atorvastatin,4.24,-6,-1,5,4,111.79,12,59.39,4,158.2,0,0,0,0,1,0.00063,4.33,-2.7
azathioprine,0.84,-2.4,0,6,1,118.1,3,24.26,3,70.95,1,1,1,0,0,1.07,8.65,4
bexarotene,6.86,-6.4,-1,2,1,37.3,3,40.89,3,117.12,1,0,0,1,0,0.000149,4.07,4.07
bicalutamide,2.7,-4.7,0,5,2,107.26,6,36.68,2,96.59,1,1,1,0,0,0.00928,11.95,-4
bortezomib,0.89,-3.9,0,6,4,124.44,9,40.48,2,99.37,1,1,1,0,0,0.0532,13.04,-0.7
busulfan,-0.9,-1.7,0,4,0,86.74,7,23.64,0,49.57,1,1,0,0,0,5.16,0,0
