DB_ID,Drug_Generic_Name
DB00916,Metronidazole
DB04865,Omacetaxine mepesuccinate
DB01348,Spirapril
DB00721,Procaine
DB06810,Plicamycin
DB00275,Olmesartan
DB09125,Potassium citrate
DB09130,Copper
DB00262,Carmustine
DB00237,Butabarbital
DB00263,Sulfisoxazole
DB03793,Benzoic acid
DB01118,Amiodarone
DB09330,Osimertinib
DB00184,Nicotine
DB00524,Metolazone
DB01328,Cefonicid
DB05521,Telaprevir
DB00491,Miglitol
DB00763,Methimazole
DB00845,Clofazimine
DB13595,Almasilate
DB00639,Butoconazole
DB00847,Cysteamine
DB00936,Salicylic acid
DB08798,Sulfamoxole
DB00753,Isoflurane
DB09543,Methyl salicylate
DB01069,Promethazine
DB09223,Blonanserin
DB01366,Procaterol
DB09104,Magnesium hydroxide
DB00675,Tamoxifen
DB00255,Diethylstilbestrol
DB00808,Indapamide
DB11586,Asunaprevir
DB00710,Ibandronate
DB01415,Ceftibuten
DB00153,Ergocalciferol
DB00842,Oxazepam
DB09009,Articaine
DB00122,Choline
DB01576,Dextroamphetamine
DB00303,Ertapenem
DB00610,Metaraminol
DB06154,Pentaerythritol tetranitrate
DB04861,Nebivolol
DB01337,Pancuronium
DB00190,Carbidopa
DB09091,Tixocortol
DB01598,Imipenem
DB00958,Carboplatin
DB09137,Technetium Tc-99m mebrofenin
DB12267,Brigatinib
DB01161,Chloroprocaine
DB01235,Levodopa
DB08906,Fluticasone furoate
DB06792,Lanthanum carbonate
DB01452,Diamorphine
DB01420,Testosterone propionate
DB01067,Glipizide
DB01400,Neostigmine
DB01239,Chlorprothixene
DB00343,Diltiazem
DB09291,Rolapitant
DB01685,Topiroxostat
DB00426,Famciclovir
DB00226,Guanadrel
DB04573,Estriol
DB00620,Triamcinolone
DB00983,Formoterol
DB04894,Vapreotide
DB06228,Rivaroxaban
DB01137,Levofloxacin
DB01624,Zuclopenthixol
DB00711,Diethylcarbamazine
DB06016,Cariprazine
DB00276,Amsacrine
DB00419,Miglustat
DB09292,Sacubitril
DB00797,Tolazoline
DB00750,Prilocaine
DB01107,Methyprylon
DB08901,Ponatinib
DB01553,Cloxazolam
DB01131,Proguanil
DB00678,Losartan
DB01080,Vigabatrin
DB00662,Trimethobenzamide
DB00215,Citalopram
DB01102,Arbutamine
DB09220,Nicorandil
DB09488,Acrivastine
DB00398,Sorafenib
DB01437,Glutethimide
DB00181,Baclofen
DB00434,Cyproheptadine
DB00582,Voriconazole
DB00575,Clonidine
DB09281,Magnesium trisilicate
DB00768,Olopatadine
DB00530,Erlotinib
DB00793,Haloprogin
DB00714,Apomorphine
DB00027,Gramicidin D
DB09087,Potassium alum
DB01369,Quinupristin
DB13783,Acemetacin
DB08938,Magaldrate
DB09215,Droxicam
DB11079,Trolamine salicylate
DB01367,Rasagiline
DB08987,Etidocaine
DB00347,Trimethadione
DB00379,Mexiletine
DB00134,Methionine
DB00806,Pentoxifylline
DB06782,Dimercaprol
DB01394,Colchicine
DB08941,Isoxsuprine
DB01074,Perhexiline
DB04898,Ximelagatran
DB00150,Tryptophan
